epoch, ELBO, lpy, lpg,MSETest0,MAETest0,MAPETest0,R2Test0,MSETrain0,MAETrain0,MAPETrain0,R2Train0,tau0,ls0,amp0,MSETest1,MAETest1,MAPETest1,R2Test1,MSETrain1,MAETrain1,MAPETrain1,R2Train1,tau1,ls1,amp1,ls_g0,ls_g1,ls_g2,tau, nu, delta, kapa, vf, rhorc,
0, 1.508181e+09, 2.866917e+03, 7.769915e+07,6.124492e+06,2.153948e+03,2.013759e+02,2.037737e-03,6.866096e+06,2.342250e+03,1.887994e+02,1.200075e-03,9.367380e-09,-1.999995e-02,7.193922e-09,2.887002e+01,3.302009e+00,5.181262e+00,-5.493055e-03,4.054959e+01,4.028431e+00,6.518622e+00,2.492149e-02,2.000000e-02,-2.000000e-02,1.999999e-02,0.99005,1,1,1.828,-1.337,0,-0.09,0,0,
10, 3.793512e+08, 2.796781e+03, 6.470664e+08,6.085449e+06,2.146245e+03,2.010042e+02,8.399678e-03,6.859255e+06,2.339699e+03,1.891618e+02,2.195243e-03,-4.063951e-03,-7.080523e-02,-3.903083e-02,2.941548e+01,3.175239e+00,5.042217e+00,-2.449050e-02,3.896732e+01,3.947447e+00,6.402669e+00,6.296969e-02,7.463498e-02,-1.105388e-01,1.058173e-01,0.910242,1,1,1.89424,-1.40324,0,-0.0592724,0,0,
20, 3.163440e+09, 2.799280e+03, 1.632948e+11,6.091795e+06,2.146835e+03,2.017996e+02,7.365689e-03,6.858370e+06,2.339541e+03,1.890474e+02,2.323979e-03,2.432991e-03,-4.118913e-02,-1.393096e-01,3.106352e+01,3.142225e+00,5.031882e+00,-8.188883e-02,3.896354e+01,3.950682e+00,6.406455e+00,6.306049e-02,4.624858e-02,-1.530673e-01,1.450788e-01,0.836211,1,1,1.96004,-1.46904,0,-0.0321312,0,0,
30, 6.136166e+11, 2.771749e+03, 3.824200e+11,6.095931e+06,2.148233e+03,2.012379e+02,6.691643e-03,6.859101e+06,2.340186e+03,1.890444e+02,2.217606e-03,-1.983208e-03,-1.825043e-02,-2.504039e-01,8.473780e+01,6.445024e+00,9.764233e+00,-1.951271e+00,3.750166e+01,3.807327e+00,6.201623e+00,9.821379e-02,9.072213e-02,-1.923342e-01,1.625215e-01,0.76223,1,1,2.04343,-1.55243,0,0.00669493,0,0,
40, 1.326522e+10, 2.537548e+03, 1.007322e+10,6.087280e+06,2.146127e+03,2.017721e+02,8.101377e-03,6.857163e+06,2.339184e+03,1.891240e+02,2.499616e-03,-6.095713e-03,-5.191487e-02,-3.312477e-01,3.551376e+01,3.871145e+00,5.986997e+00,-2.368831e-01,3.093881e+01,3.218174e+00,5.310685e+00,2.560277e-01,1.922281e-01,-3.135904e-01,2.298638e-01,0.689414,1,1,2.09155,-1.60055,0,0.0238386,0,0,
50, 8.330868e+09, 2.433396e+03, 1.039172e+10,6.092184e+06,2.147825e+03,2.018698e+02,7.302250e-03,6.853146e+06,2.339000e+03,1.892187e+02,3.083904e-03,5.137576e-03,-6.421925e-02,-3.905291e-01,3.675171e+01,3.900447e+00,6.043667e+00,-2.799987e-01,2.783705e+01,3.085469e+00,5.064785e+00,3.306144e-01,2.863955e-01,-4.148531e-01,2.410676e-01,0.641089,1,1,2.15241,-1.66141,0,-0.0209462,0,0,
60, 1.464800e+10, 2.443948e+03, 2.103258e+10,6.095759e+06,2.149726e+03,2.009779e+02,6.719667e-03,6.855337e+06,2.340016e+03,1.891581e+02,2.765236e-03,6.212467e-03,-1.023886e-02,-5.271275e-01,3.895542e+01,4.114201e+00,6.330634e+00,-3.567501e-01,2.758997e+01,3.065905e+00,5.000809e+00,3.365559e-01,3.636691e-01,-5.183401e-01,2.784861e-01,0.594501,1,1,2.20739,-1.71639,0,0.015823,0,0,
70, 2.570191e+10, 2.409489e+03, 4.404805e+11,6.104889e+06,2.152583e+03,2.024137e+02,5.232057e-03,6.836837e+06,2.337640e+03,1.893906e+02,5.456377e-03,2.196153e-04,-5.662372e-02,-6.039003e-01,3.957904e+01,4.294288e+00,6.574002e+00,-3.784698e-01,2.638545e+01,2.991020e+00,4.861177e+00,3.655203e-01,4.254996e-01,-6.524982e-01,3.486484e-01,0.530452,1,1,2.23063,-1.73963,0,0.0341935,0,0,
80, 9.692692e+11, 2.272658e+03, 5.520773e+11,5.947847e+06,2.110283e+03,2.019790e+02,3.082139e-02,6.588830e+06,2.291508e+03,1.881599e+02,4.153356e-02,3.828241e-02,-1.576519e-01,-7.014875e-01,4.464449e+01,4.595816e+00,6.959191e+00,-5.548905e-01,2.380025e+01,2.645030e+00,4.427007e+00,4.276855e-01,5.386835e-01,-8.541876e-01,4.409510e-01,0.480239,1,1,2.28946,-1.79846,0,0.0900822,0,0,
90, 1.259106e+12, 1.428672e+03, 6.539208e+11,2.979920e+06,1.308825e+03,9.850240e+01,5.144336e-01,3.309476e+06,1.408009e+03,1.056310e+02,5.185759e-01,1.601892e-01,-3.222533e-01,-6.358466e-01,4.023013e+01,4.226498e+00,6.471850e+00,-4.011462e-01,2.041192e+01,2.556568e+00,4.190632e+00,5.091633e-01,5.886441e-01,-1.011045e+00,4.299729e-01,0.41745,1,1,2.3473,-1.8563,0,0.129546,0,0,
100, 5.512490e+10, 8.154203e+02, 9.431044e+10,1.945892e+06,9.602723e+02,6.565190e+01,6.829244e-01,2.089012e+06,9.637531e+02,6.962949e+01,6.961149e-01,3.770446e-01,-5.422093e-01,-4.159930e-01,4.555052e+01,4.634331e+00,7.034046e+00,-5.864460e-01,1.672926e+01,2.260939e+00,3.714192e+00,5.977188e-01,7.097790e-01,-1.189693e+00,5.344556e-01,0.36658,1,1,2.39906,-1.90806,0,0.171368,0,0,
110, 4.521200e+11, 8.430987e+02, 7.432356e+11,1.764959e+06,1.022040e+03,6.582968e+01,7.124067e-01,2.924836e+06,1.348860e+03,9.107516e+01,5.745288e-01,5.786036e-01,-7.557316e-01,-2.343158e-01,4.686986e+01,4.695550e+00,7.124039e+00,-6.323963e-01,1.497369e+01,2.106251e+00,3.462146e+00,6.399342e-01,8.837869e-01,-1.365164e+00,5.635226e-01,0.33723,1,1,2.44419,-1.95319,0,0.204495,0,0,
120, 1.119327e+12, -4.906528e+01, 6.381888e+11,8.018970e+05,6.703778e+02,3.206418e+01,8.693340e-01,8.364477e+05,6.579990e+02,3.223688e+01,8.783233e-01,7.207214e-01,-9.350787e-01,-1.577359e-01,4.755071e+01,4.615501e+00,7.061264e+00,-6.561091e-01,1.463746e+01,2.084301e+00,3.431547e+00,6.480192e-01,1.023257e+00,-1.568793e+00,5.711749e-01,0.319068,1,1,2.49956,-2.00856,0,0.259794,0,0,
130, 1.602788e+12, -6.924633e+02, 7.289397e+11,4.524605e+05,5.026006e+02,1.932914e+01,9.262733e-01,2.652362e+05,3.801663e+02,1.597299e+01,9.614165e-01,8.978917e-01,-1.036118e+00,-9.212484e-02,4.978076e+01,4.655064e+00,7.104481e+00,-7.337780e-01,1.123380e+01,1.797586e+00,2.951949e+00,7.298656e-01,1.063407e+00,-1.755900e+00,5.809237e-01,0.312684,1,1,2.51975,-2.02875,0,0.279943,0,0,
140, 6.296318e+11, -1.019051e+03, 4.450193e+11,4.512736e+05,4.991050e+02,1.938592e+01,9.264667e-01,2.882023e+05,3.927872e+02,1.653681e+01,9.580757e-01,1.083538e+00,-1.094746e+00,-4.679671e-02,5.621982e+01,4.955811e+00,7.503546e+00,-9.580393e-01,9.522645e+00,1.651959e+00,2.696015e+00,7.710130e-01,1.182962e+00,-1.911606e+00,4.780925e-01,0.309072,1,1,2.52761,-2.03661,0,0.287241,0,0,
150, 4.880756e+11, -1.362853e+03, 3.117493e+11,4.250994e+05,4.787286e+02,1.778771e+01,9.307317e-01,2.221019e+05,3.482492e+02,1.436229e+01,9.676912e-01,1.262782e+00,-1.133878e+00,-1.694744e-02,5.289627e+01,4.950428e+00,7.434253e+00,-8.422858e-01,8.497223e+00,1.567683e+00,2.548783e+00,7.956709e-01,1.331277e+00,-2.048716e+00,3.106239e-01,0.307765,1,1,2.53045,-2.03945,0,0.289885,0,0,
160, 3.783695e+10, -1.675091e+03, 3.469973e+10,4.029083e+05,4.579260e+02,1.630413e+01,9.343477e-01,1.903726e+05,3.191182e+02,1.227010e+01,9.723068e-01,1.432565e+00,-1.160151e+00,-4.779116e-03,5.130994e+01,4.856244e+00,7.379215e+00,-7.870367e-01,7.290956e+00,1.449307e+00,2.351737e+00,8.246775e-01,1.461208e+00,-2.185746e+00,1.678905e-01,0.307289,1,1,2.53149,-2.04049,0,0.29084,0,0,
170, 2.243918e+11, -1.949383e+03, 1.611056e+11,3.990182e+05,4.547869e+02,1.595179e+01,9.349815e-01,1.811457e+05,3.100702e+02,1.168992e+01,9.736490e-01,1.593116e+00,-1.174396e+00,-9.928880e-03,5.278018e+01,4.985336e+00,7.538621e+00,-8.382426e-01,6.474086e+00,1.368353e+00,2.214752e+00,8.443204e-01,1.577020e+00,-2.320786e+00,6.788064e-02,0.307112,1,1,2.53186,-2.04086,0,0.291185,0,0,
180, 4.708176e+10, -2.201557e+03, 4.170383e+11,3.913514e+05,4.481805e+02,1.557843e+01,9.362308e-01,1.725398e+05,3.008922e+02,1.097395e+01,9.749009e-01,1.745160e+00,-1.188408e+00,-1.792811e-02,5.318132e+01,4.816751e+00,7.306356e+00,-8.522137e-01,5.713637e+00,1.295882e+00,2.083835e+00,8.626066e-01,1.679883e+00,-2.448154e+00,1.092974e-02,0.307045,1,1,2.532,-2.041,0,0.291309,0,0,
190, 3.746599e+10, -2.416217e+03, 9.644250e+10,3.876321e+05,4.445252e+02,1.528019e+01,9.368369e-01,1.684571e+05,2.960214e+02,1.062283e+01,9.754948e-01,1.889677e+00,-1.200626e+00,-2.777782e-02,6.141118e+01,5.240012e+00,7.909335e+00,-1.138845e+00,5.144486e+00,1.248564e+00,1.992240e+00,8.762928e-01,1.772135e+00,-2.561666e+00,-1.966582e-02,0.307018,1,1,2.53206,-2.04106,0,0.291353,0,0,
200, 1.116207e+11, -2.615737e+03, 3.193209e+11,3.840957e+05,4.415694e+02,1.511168e+01,9.374131e-01,1.641667e+05,2.913385e+02,1.034851e+01,9.761189e-01,2.027461e+00,-1.210586e+00,-3.940910e-02,5.441409e+01,4.813754e+00,7.315888e+00,-8.951489e-01,4.658237e+00,1.197415e+00,1.898580e+00,8.879854e-01,1.857364e+00,-2.667630e+00,-1.996134e-02,0.307007,1,1,2.53208,-2.04108,0,0.291369,0,0,
210, 2.170788e+11, -2.777785e+03, 4.879618e+11,3.824029e+05,4.404466e+02,1.515099e+01,9.376889e-01,1.699313e+05,2.960672e+02,1.053706e+01,9.752804e-01,2.159119e+00,-1.214367e+00,-5.580707e-02,5.031558e+01,4.760514e+00,7.198603e+00,-7.524047e-01,4.328082e+00,1.158564e+00,1.826755e+00,8.959245e-01,1.934177e+00,-2.761928e+00,-1.131552e-02,0.306947,1,1,2.5323,-2.0413,0,0.291375,0,0,
220, 1.754611e+11, -2.899236e+03, 1.943525e+11,3.841486e+05,4.420294e+02,1.523162e+01,9.374045e-01,1.824305e+05,3.065627e+02,1.100340e+01,9.734621e-01,2.281226e+00,-1.209937e+00,-7.831065e-02,4.917798e+01,4.758242e+00,7.226869e+00,-7.127843e-01,4.105706e+00,1.128409e+00,1.775070e+00,9.012718e-01,1.993797e+00,-2.831350e+00,-4.281534e-02,0.306909,1,1,2.53242,-2.04142,0,0.291378,0,0,
230, 1.891342e+11, -3.047715e+03, 9.138552e+10,3.839572e+05,4.427298e+02,1.513926e+01,9.374357e-01,1.697793e+05,2.937352e+02,1.042495e+01,9.753025e-01,2.397057e+00,-1.206623e+00,-9.738542e-02,4.895335e+01,4.757613e+00,7.234341e+00,-7.049608e-01,4.017205e+00,1.114969e+00,1.752789e+00,9.034000e-01,2.033610e+00,-2.876480e+00,-8.284951e-02,0.306892,1,1,2.53247,-2.04147,0,0.291378,0,0,
240, 4.815686e+11, -3.188417e+03, 1.994054e+11,3.766409e+05,4.364023e+02,1.503886e+01,9.386278e-01,1.576171e+05,2.855074e+02,1.006448e+01,9.770717e-01,2.509951e+00,-1.206392e+00,-1.112884e-01,5.674847e+01,4.801364e+00,7.295307e+00,-9.764514e-01,3.951705e+00,1.109381e+00,1.742263e+00,9.049750e-01,2.052353e+00,-2.911093e+00,-7.821384e-02,0.306884,1,1,2.53249,-2.04149,0,0.291379,0,0,
250, 2.821837e+11, -3.305033e+03, 1.816740e+11,3.757739e+05,4.356204e+02,1.502516e+01,9.387691e-01,1.562875e+05,2.844535e+02,1.002556e+01,9.772651e-01,2.619395e+00,-1.207757e+00,-1.222755e-01,5.909522e+01,4.878592e+00,7.403484e+00,-1.058185e+00,3.810830e+00,1.090708e+00,1.711772e+00,9.083626e-01,2.061833e+00,-2.939571e+00,-6.999422e-02,0.306846,1,1,2.5326,-2.0416,0,0.291379,0,0,
260, 7.179005e+11, -3.407208e+03, 7.222212e+11,3.749299e+05,4.347633e+02,1.500622e+01,9.389066e-01,1.585574e+05,2.865460e+02,1.011785e+01,9.769349e-01,2.724469e+00,-1.210659e+00,-1.315287e-01,5.822061e+01,4.915607e+00,7.433090e+00,-1.027724e+00,3.683262e+00,1.074358e+00,1.685323e+00,9.114302e-01,2.079542e+00,-2.961112e+00,-8.064345e-02,0.306734,1,1,2.53299,-2.04199,0,0.291354,0,0,
270, 3.145019e+11, -3.395556e+03, 2.732780e+10,3.891978e+05,4.497665e+02,1.546161e+01,9.365817e-01,1.902187e+05,3.090168e+02,1.114039e+01,9.723292e-01,2.821278e+00,-1.211958e+00,-1.424706e-01,5.682999e+01,4.918752e+00,7.472294e+00,-9.792904e-01,3.584984e+00,1.059706e+00,1.661104e+00,9.137934e-01,2.106988e+00,-2.974066e+00,-8.297027e-02,0.306668,1,1,2.53321,-2.04221,0,0.291335,0,0,
280, 3.772330e+11, -3.585283e+03, 1.075797e+11,3.750020e+05,4.357994e+02,1.501818e+01,9.388949e-01,1.556851e+05,2.825248e+02,9.987590e+00,9.773527e-01,2.910913e+00,-1.216535e+00,-1.510892e-01,6.384545e+01,4.971868e+00,7.500178e+00,-1.223627e+00,3.592309e+00,1.063906e+00,1.666021e+00,9.136173e-01,2.132356e+00,-2.978340e+00,-7.052728e-02,0.306642,1,1,2.53329,-2.04229,0,0.291328,0,0,
290, 2.004062e+11, -3.679185e+03, 1.194448e+11,3.706138e+05,4.327222e+02,1.484598e+01,9.396099e-01,1.489027e+05,2.774338e+02,9.710630e+00,9.783394e-01,2.998207e+00,-1.225219e+00,-1.594752e-01,6.046982e+01,4.871422e+00,7.368762e+00,-1.106059e+00,3.547616e+00,1.058362e+00,1.655301e+00,9.146920e-01,2.144116e+00,-2.983133e+00,-5.026023e-02,0.306619,1,1,2.53337,-2.04237,0,0.291326,0,0,
300, 3.417640e+11, -3.735267e+03, 1.788828e+14,3.706035e+05,4.348064e+02,1.482881e+01,9.396116e-01,1.473714e+05,2.742456e+02,9.544749e+00,9.785621e-01,3.082892e+00,-1.236767e+00,-1.725112e-01,5.671711e+01,4.910492e+00,7.425588e+00,-9.753590e-01,3.533777e+00,1.057766e+00,1.653062e+00,9.150248e-01,2.150230e+00,-2.982130e+00,-5.217330e-02,0.306591,1,1,2.53348,-2.04248,0,0.291324,0,0,
310, 1.769200e+11, -3.799836e+03, 2.897867e+11,3.690396e+05,4.339667e+02,1.479582e+01,9.398664e-01,1.440108e+05,2.713444e+02,9.472077e+00,9.790510e-01,3.162839e+00,-1.248167e+00,-1.939257e-01,5.070692e+01,4.788039e+00,7.295822e+00,-7.660347e-01,3.509305e+00,1.056673e+00,1.649511e+00,9.156133e-01,2.155293e+00,-2.977118e+00,-4.083847e-02,0.306577,1,1,2.53352,-2.04252,0,0.291323,0,0,
320, 4.559068e+10, -3.743758e+03, 6.272890e+10,3.676744e+05,4.349406e+02,1.484300e+01,9.400889e-01,1.634289e+05,2.912276e+02,1.027451e+01,9.762263e-01,3.238428e+00,-1.265099e+00,-2.146871e-01,5.957769e+01,4.999325e+00,7.574606e+00,-1.074988e+00,3.466076e+00,1.054321e+00,1.643672e+00,9.166527e-01,2.163066e+00,-2.970861e+00,-2.592553e-02,0.306568,1,1,2.53355,-2.04255,0,0.291323,0,0,
330, 5.045407e+11, -3.939260e+03, 3.511297e+11,3.628800e+05,4.288325e+02,1.454226e+01,9.408701e-01,1.353957e+05,2.640259e+02,9.152029e+00,9.803042e-01,3.307224e+00,-1.280099e+00,-2.347861e-01,5.626409e+01,4.924293e+00,7.461222e+00,-9.595811e-01,3.485188e+00,1.060963e+00,1.652170e+00,9.161932e-01,2.174640e+00,-2.967766e+00,-1.243975e-02,0.306562,1,1,2.53356,-2.04256,0,0.291323,0,0,
340, 3.326171e+11, -3.987395e+03, 4.052757e+11,3.611055e+05,4.281066e+02,1.446089e+01,9.411593e-01,1.341496e+05,2.625445e+02,9.083771e+00,9.804855e-01,3.373369e+00,-1.294941e+00,-2.506208e-01,6.406180e+01,4.987753e+00,7.482243e+00,-1.231162e+00,3.381294e+00,1.048919e+00,1.630036e+00,9.186915e-01,2.182160e+00,-2.974804e+00,1.295366e-02,0.306551,1,1,2.53358,-2.04258,0,0.291323,0,0,
350, 2.628767e+11, -4.034365e+03, 4.272361e+12,3.602678e+05,4.280651e+02,1.442929e+01,9.412958e-01,1.339179e+05,2.620387e+02,9.059909e+00,9.805192e-01,3.435737e+00,-1.308803e+00,-2.631558e-01,7.113147e+01,5.104710e+00,7.720449e+00,-1.477386e+00,3.332258e+00,1.045097e+00,1.621942e+00,9.198706e-01,2.196761e+00,-2.984652e+00,2.591985e-02,0.306538,1,1,2.53359,-2.04259,0,0.291323,0,0,
360, 2.127506e+11, -4.072645e+03, 3.607532e+11,3.572472e+05,4.262460e+02,1.436300e+01,9.417880e-01,1.334335e+05,2.639595e+02,9.120860e+00,9.805896e-01,3.494416e+00,-1.321885e+00,-2.726826e-01,6.060520e+01,5.126651e+00,7.743107e+00,-1.110775e+00,3.266519e+00,1.037823e+00,1.607562e+00,9.214514e-01,2.216625e+00,-2.994733e+00,3.543763e-02,0.306424,1,1,2.53398,-2.04298,0,0.291323,0,0,
370, 9.375710e+10, -3.905074e+03, 9.856419e+10,3.704793e+05,4.383697e+02,1.475734e+01,9.396318e-01,1.618768e+05,2.842464e+02,9.991100e+00,9.764520e-01,3.539692e+00,-1.326801e+00,-2.858182e-01,4.671611e+01,4.679448e+00,7.137072e+00,-6.270415e-01,3.223740e+00,1.032328e+00,1.596521e+00,9.224801e-01,2.235107e+00,-3.003260e+00,4.434687e-02,0.306343,1,1,2.53426,-2.04326,0,0.291323,0,0,
380, 3.991718e+10, -4.048337e+03, 4.847667e+11,3.575525e+05,4.282785e+02,1.445078e+01,9.417382e-01,1.426531e+05,2.730567e+02,9.507537e+00,9.792485e-01,3.575440e+00,-1.335557e+00,-2.917533e-01,5.259113e+01,4.797892e+00,7.288242e+00,-8.316583e-01,3.226871e+00,1.035181e+00,1.599850e+00,9.224048e-01,2.246990e+00,-3.011626e+00,5.211596e-02,0.306309,1,1,2.53437,-2.04337,0,0.291323,0,0,
390, 5.254967e+10, -4.126917e+03, 4.421870e+10,3.573037e+05,4.282626e+02,1.438361e+01,9.417788e-01,1.345027e+05,2.618515e+02,9.054711e+00,9.804341e-01,3.613618e+00,-1.354552e+00,-2.865367e-01,5.914832e+01,4.941438e+00,7.490157e+00,-1.060034e+00,3.197014e+00,1.030446e+00,1.590802e+00,9.231228e-01,2.253884e+00,-3.020386e+00,5.951912e-02,0.306295,1,1,2.53442,-2.04342,0,0.291324,0,0,
400, 4.584818e+10, -4.168130e+03, 4.820446e+10,3.531967e+05,4.247267e+02,1.424588e+01,9.424480e-01,1.305300e+05,2.606704e+02,8.981931e+00,9.810120e-01,3.652510e+00,-1.372131e+00,-2.837667e-01,6.253096e+01,4.967511e+00,7.535917e+00,-1.177846e+00,3.182972e+00,1.027190e+00,1.584339e+00,9.234604e-01,2.257788e+00,-3.028728e+00,6.261628e-02,0.306034,1,1,2.53538,-2.04438,0,0.291323,0,0,
410, 7.514008e+11, -4.184768e+03, 2.966440e+11,3.526101e+05,4.245057e+02,1.423916e+01,9.425436e-01,1.293690e+05,2.590603e+02,8.920337e+00,9.811809e-01,3.689718e+00,-1.385135e+00,-2.875191e-01,5.129337e+01,4.801550e+00,7.273695e+00,-7.864595e-01,3.191166e+00,1.028685e+00,1.586415e+00,9.232634e-01,2.259002e+00,-3.036874e+00,6.455852e-02,0.305904,1,1,2.53585,-2.04485,0,0.291322,0,0,
420, 3.988368e+11, -4.196712e+03, 5.459206e+11,3.522887e+05,4.245304e+02,1.422836e+01,9.425959e-01,1.288771e+05,2.583157e+02,8.889499e+00,9.812525e-01,3.723742e+00,-1.396632e+00,-2.937832e-01,6.311075e+01,5.168700e+00,7.765661e+00,-1.198039e+00,3.178854e+00,1.024640e+00,1.580833e+00,9.235595e-01,2.257588e+00,-3.044496e+00,6.580515e-02,0.305634,1,1,2.53676,-2.04576,0,0.291322,0,0,
430, 2.708599e+11, -4.207483e+03, 1.640270e+11,3.517560e+05,4.242504e+02,1.420810e+01,9.426827e-01,1.286387e+05,2.581963e+02,8.879994e+00,9.812871e-01,3.753956e+00,-1.408051e+00,-3.001361e-01,5.626905e+01,5.018087e+00,7.570001e+00,-9.597539e-01,3.170639e+00,1.025366e+00,1.581931e+00,9.237570e-01,2.258973e+00,-3.048861e+00,6.253657e-02,0.305442,1,1,2.53739,-2.04639,0,0.291322,0,0,
440, 1.943920e+11, -4.217098e+03, 4.533107e+11,3.517883e+05,4.243990e+02,1.419873e+01,9.426775e-01,1.283383e+05,2.574133e+02,8.849864e+00,9.813308e-01,3.780270e+00,-1.418689e+00,-3.065363e-01,6.064933e+01,5.066152e+00,7.642212e+00,-1.112311e+00,3.159684e+00,1.023881e+00,1.579218e+00,9.240204e-01,2.264134e+00,-3.049709e+00,6.234820e-02,0.305369,1,1,2.53761,-2.04661,0,0.291322,0,0,
450, 2.414740e+11, -4.193476e+03, 3.450256e+11,3.535874e+05,4.265357e+02,1.425297e+01,9.423843e-01,1.315770e+05,2.590622e+02,8.914927e+00,9.808597e-01,3.802708e+00,-1.427913e+00,-3.131111e-01,7.486923e+01,5.356256e+00,8.045353e+00,-1.607566e+00,3.156359e+00,1.024575e+00,1.579637e+00,9.241004e-01,2.268660e+00,-3.050031e+00,6.885484e-02,0.305337,1,1,2.5377,-2.0467,0,0.291322,0,0,
460, 6.581105e+11, -4.135544e+03, 8.996465e+11,3.524172e+05,4.257306e+02,1.425341e+01,9.425750e-01,1.383824e+05,2.690736e+02,9.316736e+00,9.798697e-01,3.813663e+00,-1.431356e+00,-3.225767e-01,6.664752e+01,5.171542e+00,7.842484e+00,-1.321218e+00,3.147694e+00,1.024318e+00,1.578690e+00,9.243087e-01,2.271276e+00,-3.051871e+00,7.479341e-02,0.305318,1,1,2.53774,-2.04674,0,0.291322,0,0,
470, 5.305051e+11, -4.178875e+03, 2.236795e+11,3.506586e+05,4.245757e+02,1.421128e+01,9.428615e-01,1.327701e+05,2.635859e+02,9.098375e+00,9.806862e-01,3.819879e+00,-1.438019e+00,-3.259807e-01,6.857419e+01,5.310834e+00,8.029167e+00,-1.388321e+00,3.179475e+00,1.033978e+00,1.593746e+00,9.235445e-01,2.273666e+00,-3.056721e+00,7.803564e-02,0.305305,1,1,2.53775,-2.04675,0,0.291322,0,0,
480, 1.282855e+11, -4.226464e+03, 2.084643e+11,3.495636e+05,4.235751e+02,1.415931e+01,9.430400e-01,1.290115e+05,2.592650e+02,8.919037e+00,9.812329e-01,3.829335e+00,-1.447897e+00,-3.245680e-01,6.883447e+01,5.183715e+00,7.852304e+00,-1.397386e+00,3.114020e+00,1.023968e+00,1.576989e+00,9.251185e-01,2.274678e+00,-3.066516e+00,7.409493e-02,0.305288,1,1,2.53777,-2.04677,0,0.291322,0,0,
490, 1.289453e+11, -4.241511e+03, 2.559871e+11,3.494180e+05,4.235217e+02,1.414270e+01,9.430637e-01,1.277784e+05,2.573589e+02,8.840654e+00,9.814123e-01,3.840609e+00,-1.456075e+00,-3.247343e-01,7.129202e+01,5.270906e+00,7.915047e+00,-1.482978e+00,3.079597e+00,1.011598e+00,1.558535e+00,9.259462e-01,2.282597e+00,-3.077204e+00,7.427416e-02,0.305276,1,1,2.53778,-2.04678,0,0.291322,0,0,
